job_id,province,job_title,estimated_salary,month
1,Manitoba,Business Analyst,74946,2023-12
2,Manitoba,Business Analyst,53746,2023-06
3,Quebec,Data Analyst,58271,2023-03
4,Manitoba,Data Analyst,60206,2023-10
5,Quebec,Business Analyst,90878,2023-04
6,Manitoba,Data Scientist,103268,2023-01
7,Ontario,Data Scientist,81994,2023-11
8,Ontario,ML Engineer,61162,2023-08
9,Quebec,Data Scientist,43378,2023-08
10,BC,Data Analyst,92762,2023-01
11,Alberta,Data Scientist,48924,2023-04
12,BC,Business Analyst,97079,2023-03
13,Manitoba,Data Scientist,71608,2023-11
14,Ontario,ML Engineer,114009,2023-02
15,Ontario,Business Analyst,49620,2023-12
16,Manitoba,ML Engineer,41969,2023-09
17,Alberta,Data Analyst,43355,2023-10
18,BC,Data Scientist,79590,2023-06
19,Ontario,Business Analyst,61605,2023-01
20,BC,Data Analyst,63714,2023-04
21,Quebec,Data Scientist,46455,2023-07
22,Ontario,ML Engineer,88828,2023-01
23,Alberta,Data Scientist,64258,2023-11
24,Manitoba,Business Analyst,95988,2023-01
25,BC,Business Analyst,66162,2023-10
26,Quebec,Business Analyst,112844,2023-10
27,Quebec,ML Engineer,106727,2023-04
28,Alberta,Business Analyst,55752,2023-06
29,Alberta,ML Engineer,66206,2023-10
30,Manitoba,ML Engineer,80642,2023-09
31,Alberta,ML Engineer,43343,2023-04
32,Ontario,Data Scientist,76637,2023-09
33,BC,Business Analyst,78621,2023-08
34,Manitoba,ML Engineer,96521,2023-01
35,Alberta,Data Analyst,115038,2023-02
36,Manitoba,Data Scientist,116081,2023-11
37,BC,ML Engineer,68091,2023-02
38,Manitoba,Data Scientist,52857,2023-01
39,Ontario,ML Engineer,101295,2023-12
40,Manitoba,Data Scientist,71898,2023-02
41,Quebec,Business Analyst,40627,2023-03
42,Manitoba,ML Engineer,87259,2023-10
43,Manitoba,Data Analyst,117627,2023-05
44,Quebec,Data Scientist,93932,2023-03
45,Quebec,Data Scientist,98401,2023-04
46,Ontario,Business Analyst,66347,2023-08
47,BC,Data Analyst,63724,2023-12
48,Manitoba,Business Analyst,92043,2023-03
49,Alberta,Business Analyst,51885,2023-10
50,BC,Data Scientist,114461,2023-12
51,Alberta,Data Scientist,93792,2023-08
52,Alberta,Data Scientist,42863,2023-07
53,Ontario,ML Engineer,54849,2023-06
54,Ontario,Data Scientist,54039,2023-06
55,Alberta,ML Engineer,115501,2023-01
56,Ontario,Business Analyst,51285,2023-11
57,Alberta,ML Engineer,71739,2023-05
58,Manitoba,Data Scientist,93398,2023-02
59,Quebec,Data Analyst,112168,2023-08
60,BC,Data Analyst,77788,2023-05
61,BC,Data Analyst,113597,2023-09
62,Quebec,Business Analyst,67494,2023-01
63,Alberta,ML Engineer,61889,2023-04
64,Quebec,Business Analyst,102907,2023-11
65,BC,Data Scientist,92123,2023-12
66,Manitoba,Data Scientist,82118,2023-04
67,BC,Data Analyst,64536,2023-05
68,Ontario,ML Engineer,75504,2023-08
69,Ontario,ML Engineer,73431,2023-01
70,Alberta,Business Analyst,79846,2023-05
71,Manitoba,Business Analyst,63475,2023-12
72,BC,Business Analyst,86111,2023-11
73,Quebec,Data Scientist,85840,2023-04
74,Quebec,Data Scientist,45415,2023-04
75,BC,ML Engineer,64495,2023-12
76,Quebec,Data Analyst,77651,2023-09
77,Quebec,Business Analyst,65026,2023-12
78,BC,Business Analyst,62643,2023-05
79,BC,Business Analyst,76724,2023-05
80,Ontario,Data Analyst,41890,2023-03
81,Manitoba,Data Analyst,45219,2023-08
82,Quebec,Data Analyst,86051,2023-05
83,Quebec,ML Engineer,76987,2023-01
84,BC,Business Analyst,69483,2023-10
85,Quebec,Data Analyst,71150,2023-06
86,Quebec,Data Scientist,76441,2023-05
87,Ontario,ML Engineer,47606,2023-06
88,Quebec,ML Engineer,113746,2023-09
89,Manitoba,Data Scientist,63578,2023-11
90,BC,Business Analyst,40490,2023-06
91,Alberta,Data Scientist,54772,2023-01
92,Ontario,ML Engineer,119960,2023-08
